
馃嚚馃嚦涓浗娓境馃憠鏄ョ泩,#genre#
CCTV-3缁艰壓楂樻竻,http://opdf.top:8088/rtp/239.81.0.231:4056
CCTV-4涓枃鍥介檯楂樻竻,http://opdf.top:8088/rtp/239.81.0.96:4056
CCTV-5浣撹偛楂樻竻,http://opdf.top:8088/rtp/239.81.0.232:4056
CCTV-6鐢靛奖楂樻竻,http://opdf.top:8088/rtp/239.81.0.233:4056
CCTV-7鍥介槻鍐涗簨楂樻竻,http://opdf.top:8088/rtp/239.81.0.116:4056
CCTV-8鐢佃鍓ч珮娓�,http://opdf.top:8088/rtp/239.81.0.234:4056
CCTV-9绾綍楂樻竻,http://opdf.top:8088/rtp/239.81.0.117:4056
CCTV-10绉戞暀楂樻竻,http://opdf.top:8088/rtp/239.81.0.118:4056
CCTV-11鎴忔洸楂樻竻,http://opdf.top:8088/rtp/239.81.0.229:4056
CCTV-12绀句細涓庢硶楂樻竻,http://opdf.top:8088/rtp/239.81.0.119:4056
CCTV-13鏂伴椈楂樻竻,http://opdf.top:8088/rtp/239.81.0.206:4056
CCTV-14灏戝効楂樻竻,http://opdf.top:8088/rtp/239.81.0.120:4056
CCTV-15闊充箰楂樻竻,http://opdf.top:8088/rtp/239.81.0.230:4056
CCTV-5锛嬩綋鑲茶禌浜嬮珮娓�,http://opdf.top:8088/rtp/239.81.0.101:4056
CCTV-16濂ユ灄鍖瑰厠楂樻竻,http://opdf.top:8088/rtp/239.81.0.142:4056
CCTV-17鍐滀笟鍐滄潙楂樻竻,http://opdf.top:8088/rtp/239.81.0.228:4056

馃審鍏ㄧ悆棰戦亾馃憠鍏ㄧ綉,#genre#
鐜悆鐢佃,http://zb.xzxwhcb.com:9999/hls/world.m3u8
涓湅鐠扮悆,http://live.cgtn.com/500/prog_index.m3u8
CNA鏂伴椈,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
HBtv鑰佹対,http://hikvision.city:880/HBTV.m3u8
鍗婂矝鏂伴椈,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
鍗婂矝鏂伴椈,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
淇勭綏鏂,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
闊╁浗鍥介槻,http://mediaworks.dema.mil.kr:1935/live_edge/cudo.sdp/playlist.m3u8
闊╁浗鏂伴椈,http://amdlive.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
鏃ヨ鏂伴椈,https://n24-cdn-live.ntv.co.jp/ch01/index_high.m3u8
鐜悆棰戦亾,http://live.cgtn.com/500/prog_index.m3u8
NHK鏃ユ湰,http://180.167.104.105:9901/tsfile/live/1025_1.m3u8
KBS闊╁浗,http://180.167.104.105:9901/tsfile/live/1026_1.m3u8
CAN浜氭床,http://180.167.104.105:9901/tsfile/live/1030_1.m3u8
CNB浜氬お,http://180.167.104.105:9901/tsfile/live/1031_1.m3u8
CCtv鑻辫,http://180.167.104.105:9901/tsfile/live/1037_1.m3u8
鍔ㄧ墿棰戦亾,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8

馃摗婀炬咕棰戦亾馃憠鍏ㄧ綉,#genre#
涓ぉ浜氭床鍙�,http://livetv.skycf.eu.org/live.m3u8?c=3
鍙拌鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=4
涓鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=6
涓ぉ鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=7
鍏鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=8
涓夌珛鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=12
鍗庤鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=13
涓滄．缁忚储鍙�,http://livetv.skycf.eu.org/live.m3u8?c=14
Tvbs鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=5
鍏ぇ绗竴,http://61.221.215.25:8800/hls/55/index.m3u8


涓ぉ鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=7
涓鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=6
闀滄柊闂诲彴,http://livetv.skycf.eu.org/live.m3u8?c=10
涓夌珛鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=12
鍗庤鏂伴椈鍙�,http://livetv.skycf.eu.org/live.m3u8?c=13
瀵板畤鏂伴椈,http://csscc.onflashdrive.app:2095/live.m3u8?c=4
涓滄．鏂伴椈,http://csscc.onflashdrive.app:2095/live.m3u8?c=6
涓ぉ鏂伴椈,http://csscc.onflashdrive.app:2095/live.m3u8?c=7
涓夌珛鏂伴椈,http://107.174.133.144:2095/live.m3u8?c=3
姘戣鏂伴椈,http://107.174.133.144:2095/live.m3u8?c=8

鍙拌棰戦亾,rtmp://220.130.201.73/sat/tv071
姘戣棰戦亾,rtmp://220.130.201.73/sat/tv051
绾潵浣撹偛,rtmp://220.130.201.73/sat/tv721
绾潵鏃ユ湰,rtmp://220.130.201.73/sat/tv771
涓滄．瓒呰,rtmp://220.130.201.73/sat/tv331

姘戣棰戦亾,rtmp://f13h.mine.nu/sat/tv051
鍙拌棰戦亾,rtmp://f13h.mine.nu/sat/tv071
涓棰戦亾,rtmp://f13h.mine.nu/sat/tv091
绾潵浣撹偛,rtmp://f13h.mine.nu/sat/tv721
绾潵鑲蹭箰,rtmp://f13h.mine.nu/sat/tv701
绾潵鏃ユ湰,rtmp://f13h.mine.nu/sat/tv771
涓滄．瓒呰,rtmp://f13h.mine.nu/sat/tv331
MoMo缁煎悎,rtmp://f13h.mine.nu/sat/tv761
ELEVEN浣撹偛1,rtmp://f13h.mine.nu/sat/tv731
ELEVEN浣撹偛2,rtmp://f13h.mine.nu/sat/tv741

涓ぉ鏂伴椈1,http://154.yfvodcdn.com:8080/live/ztylt01/hls.m3u8
涓夌珛鏂伴椈,http://154.yfvodcdn.com:8080/live/slxw01/hls.m3u8
涓夌珛鏂伴椈+,http://154.yfvodcdn.com:8080/live/slxw02/hls.m3u8
姘戣鏂伴椈,http://154.yfvodcdn.com:8080/live/tymsxw1/hls.m3u8
鍙拌鏂伴椈,http://154.yfvodcdn.com:8080/live/tyxltsxw3/hls.m3u8
涓棰戦亾,http://154.yfvodcdn.com:8080/live/ztylt06/hls.m3u8
鍗庤棰戦亾,http://154.yfvodcdn.com:8080/live/ztylt13/hls.m3u8
鐣柉闊充箰,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u

馃摗婀栧寳棰戦亾馃憠鍏ㄧ綉,#genre#
鑽嗗窞鍏叡,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv02.m3u8?auth_key=1735660799-0-0-1963c999651ea135890d90bcc5ae172d
鑽嗗窞闄囦笂,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv03.m3u8?auth_key=1735660799-0-0-73625822ff2c77aefa1589e94281edad
鑽嗗窞缁煎悎,http://jingzhou-live21.cjyun.org:80/10085/s10085-jingzhou-tv01.m3u8?auth_key=1735660799-0-0-e0477d4b5bc584e7518a1bde13892cbe
鍗佸牥鏂伴椈,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
鍗佸牥缁忔祹,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
鑽嗛棬鏂伴椈,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd
鑽嗛棬鏁欒偛,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
姹熷鏂伴椈,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd
楹诲煄缁煎悎,http://119.36.30.199:8888/mctv1.m3u8
姝︽眽鏂伴椈,http://stream.appwuhan.com/1tzb/sd/live.m3u8
姝︽眽鐢熸椿,http://stream.appwuhan.com/3tzb/sd/live.m3u8
姝︽眽缁忔祹,http://stream.appwuhan.com/4tzb/sd/live.m3u8
姝︽眽鏁欒偛,http://stream.appwuhan.com/jyzb/sd/live.m3u8
鑽嗛棬鏂伴椈,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
鑽嗛棬鏁欒偛,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
鍗佸牥鏂伴椈,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
鍗佸牥鏂伴椈,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8?zbid=351104&tpid=868100086
鍗佸牥缁忔祹,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8?zbid=351104&tpid=1550600621
姹熷鏂伴椈,http://59.175.226.142:280/gb28181/xwzh.m3u8
姹犲窞缁煎悎,http://wjsp.chiznews.com:8037/live/xwzh.m3u8
姹犲窞鐢熸椿,http://wjsp.chiznews.com:8037/live/wjsh.m3u8
鎵窞缁煎悎,https://cm-wshls.homecdn.com/live/8bb.m3u8
鎵窞鍩庡競,https://cm-wshls.homecdn.com/live/8bd.m3u8
鎵窞鐢熸椿,https://cm-wshls.homecdn.com/live/8bf.m3u8
鎵窞閭楁睙,https://cm-wshls.homecdn.com/live/8c3.m3u8

馃摗鍗棰戦亾馃憠鍏ㄧ綉,#genre#
鍖椾含鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000272103.m3u8
涓滄柟鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292403.m3u8
澶╂触鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2019927003.m3u8
閲嶅簡鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000297803.m3u8
榛戦緳姹熷崼瑙�,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000293903.m3u8
杈藉畞鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000281303.m3u8
娌冲寳鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000293403.m3u8
灞变笢鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294803.m3u8
瀹夊窘鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000298003.m3u8
娌冲崡鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000296103.m3u8
婀栧寳鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294503.m3u8
婀栧崡鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000296203.m3u8
姹熻タ鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294103.m3u8
姹熻嫃鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000295603.m3u8
娴欐睙鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000295503.m3u8
涓滃崡鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292503.m3u8
骞夸笢鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292703.m3u8
娣卞湷鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292203.m3u8
骞胯タ鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294203.m3u8
璐靛窞鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000293303.m3u8
鍥涘窛鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000295003.m3u8
鏂扮枂鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2019927403.m3u8
娴峰崡鍗,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000291503.m3u8
鍏靛洟鍗,http://183.204.13.13/1.v.smtcdns.net/mobilelive-ds.ysp.cctv.cn/ysp/2022606701.m3u8
钃畨缁煎悎,http://palive.patv123.com:8091/live/xwpd_800K.m3u8
婀栧崡鍗,http://live.dxms.top:80/dwy/mghn.php
閬傚畞缁煎悎,https://play.web.snxw.com/live/xwzh/playlist.m3u8
娉稿窞鏂伴椈,https://www.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
骞胯タ鍗,http://dp.sxtv.top:88/live/bestv.php?id=gxws
骞夸笢鍗,http://dp.sxtv.top:88/live/bestv.php?id=gdws
娣卞湷鍗,http://dp.sxtv.top:88/live/bestv.php?id=szws
娴峰崡鍗,http://dp.sxtv.top:88/live/bestv.php?id=hainan
涓夋矙鍗,http://dp.sxtv.top:88/live/bestv.php?id=ssws
浜戝崡鍗,http://dp.sxtv.top:88/live/bestv.php?id=ynws
璐靛窞鍗,http://dp.sxtv.top:88/live/bestv.php?id=gzws
涓滃崡鍗,http://dp.sxtv.top:88/live/bestv.php?id=dnws
鍘﹂棬鍗,http://dp.sxtv.top:88/live/bestv.php?id=xmws
姹熻タ鍗,http://dp.sxtv.top:88/live/bestv.php?id=jxws
瀹夊窘鍗,http://dp.sxtv.top:88/live/bestv.php?id=ahws
婀栧崡鍗,http://dp.sxtv.top:88/live/bestv.php?id=hunan
婀栧寳鍗,http://dp.sxtv.top:88/live/bestv.php?id=hubei
娌冲崡鍗,http://dp.sxtv.top:88/live/bestv.php?id=hnws
娌冲寳鍗,http://dp.sxtv.top:88/live/bestv.php?id=hbws
閲嶅簡鍗,http://dp.sxtv.top:88/live/bestv.php?id=cqws
鍥涘窛鍗,http://dp.sxtv.top:88/live/bestv.php?id=scws
娴欐睙鍗,http://dp.sxtv.top:88/live/bestv.php?id=zjws
姹熻嫃鍗,http://dp.sxtv.top:88/live/bestv.php?id=jsws
涓滄柟鍗,http://dp.sxtv.top:88/live/bestv.php?id=dfws
涓滄柟鍗,http://dp.sxtv.top:88/live/bestv.php?id=zqpd
灞变笢鍗,http://dp.sxtv.top:88/live/bestv.php?id=sdws
鍖椾含鍗,http://dp.sxtv.top:88/live/bestv.php?id=bjws
澶╂触鍗,http://dp.sxtv.top:88/live/bestv.php?id=tjws
杈藉畞鍗,http://dp.sxtv.top:88/live/bestv.php?id=lnws
鍚夋灄鍗,http://dp.sxtv.top:88/live/bestv.php?id=jlws
榛戦緳姹熷崼瑙�,http://dp.sxtv.top:88/live/bestv.php?id=hljws
闄曡タ鍗,http://dp.sxtv.top:88/live/bestv.php?id=sxws
灞辫タ鍗,http://dp.sxtv.top:88/live/bestv.php?id=shanxi
鐢樿們鍗,http://dp.sxtv.top:88/live/bestv.php?id=gsws
瀹佸鍗,http://dp.sxtv.top:88/live/bestv.php?id=nxws
闈掓捣鍗,http://dp.sxtv.top:88/live/bestv.php?id=qhws
瑗胯棌鍗,http://dp.sxtv.top:88/live/bestv.php?id=xzws
鏂扮枂鍗,http://dp.sxtv.top:88/live/bestv.php?id=xjws
鍏靛洟鍗,http://dp.sxtv.top:88/live/bestv.php?id=btws
鍐呰挋鍙ゅ崼瑙�,http://dp.sxtv.top:88/live/bestv.php?id=nmgws
搴峰反鍗,http://dp.sxtv.top:88/live/bestv.php?id=kbws
鍗￠叿灏戝効,http://dp.sxtv.top:88/live/bestv.php?id=kkse
閲戦拱鍗￠€�,http://dp.sxtv.top:88/live/bestv.php?id=jykt
鍝堝搱鐐姩,http://dp.sxtv.top:88/live/bestv.php?id=hhxd
鍢変匠鍗￠€�,http://dp.sxtv.top:88/live/bestv.php?id=jjkt
涓浗澶╂皵,http://dp.sxtv.top:88/live/bestv.php?id=zgtq
璐㈠瘜澶╀笅,http://dp.sxtv.top:88/live/bestv.php?id=cftx
鑼堕閬�,http://dp.sxtv.top:88/live/bestv.php?id=cpd
蹇箰鍨傞挀,http://dp.sxtv.top:88/live/bestv.php?id=klcd
娆㈢瑧鍓у満4K,http://dp.sxtv.top:88/live/bestv.php?id=hxjc
娆㈢瑧鍓у満4K,http://dp.sxtv.top:88/live/bestv.php?id=hxjc4k
閮藉競鍓у満,http://dp.sxtv.top:88/live/bestv.php?id=dsjc
鍔ㄦ极绉€鍦�,http://dp.sxtv.top:88/live/bestv.php?id=dmxc
涔愭父,http://dp.sxtv.top:88/live/bestv.php?id=leyou
娓告垙椋庝簯,http://dp.sxtv.top:88/live/bestv.php?id=yxfy
鍔茬垎浣撹偛,http://dp.sxtv.top:88/live/bestv.php?id=jbty
榄呭姏瓒崇悆,http://dp.sxtv.top:88/live/bestv.php?id=mlzq
鏂拌瑙�,http://dp.sxtv.top:88/live/bestv.php?id=xsj
娉曟不澶╁湴,http://dp.sxtv.top:88/live/bestv.php?id=fztd
閲戣壊瀛﹀爞,http://dp.sxtv.top:88/live/bestv.php?id=jsxt
涓冨僵鎴忓墽,http://dp.sxtv.top:88/live/bestv.php?id=qcxj
鐢熸椿鏃跺皻,http://dp.sxtv.top:88/live/bestv.php?id=shss
涓滄柟璐㈢粡,http://dp.sxtv.top:88/live/bestv.php?id=dfcj
鏄熷厜褰遍櫌,http://dp.sxtv.top:88/live/bestv.php?id=xgyy
璋嶆垬鍓у満,http://dp.sxtv.top:88/live/bestv.php?id=dzjc
鍗庤褰遍櫌,http://dp.sxtv.top:88/live/bestv.php?id=hyyy
鍏ㄧ悆澶х墖,http://dp.sxtv.top:88/live/bestv.php?id=qqdp
鐑棬鍓у満,http://dp.sxtv.top:88/live/bestv.php?id=rmjc
闈掓槬鍔ㄦ极,http://dp.sxtv.top:88/live/bestv.php?id=qcdm
瀹濆疂鍔ㄧ敾,http://dp.sxtv.top:88/live/bestv.php?id=bbdh
鐢电珵澶╁爞,http://dp.sxtv.top:88/live/bestv.php?id=djtt
鐑棬缁艰壓,http://dp.sxtv.top:88/live/bestv.php?id=rmzy
鍋ュ悍鍏荤敓,http://dp.sxtv.top:88/live/bestv.php?id=jkys
鎴忔洸绮鹃€�,http://dp.sxtv.top:88/live/bestv.php?id=xqjx
鐧惧彉璇惧爞,http://dp.sxtv.top:88/live/bestv.php?id=bbkt
鐪嬪ぉ涓嬬簿閫�,http://dp.sxtv.top:88/live/bestv.php?id=ktxjx
涓滄柟褰遍櫌,http://dp.sxtv.top:88/live/bestv.php?id=dfys
绾疄浜烘枃,http://dp.sxtv.top:88/live/bestv.php?id=jsrw
閲戦拱绾疄,http://dp.sxtv.top:88/live/bestv.php?id=jyjs
鍖椾含绾疄绉戞暀,http://dp.sxtv.top:88/live/bestv.php?id=bjjskj
浜旀槦浣撹偛,http://dp.sxtv.top:88/live/bestv.php?id=wxty
绗竴璐㈢粡,http://dp.sxtv.top:88/live/bestv.php?id=dycj
娴峰场鍗,http://dp.sxtv.top:88/live/bestv.php?id=hxws
涓滄柟璐墿,http://dp.sxtv.top:88/live/bestv.php?id=dfgw
绂忓缓鐢佃鍓�,http://dp.sxtv.top:88/live/bestv.php?id=fjdsj
绂忓缓鏁欒偛,http://dp.sxtv.top:88/live/bestv.php?id=fjjy
绂忓缓缁忔祹,http://dp.sxtv.top:88/live/bestv.php?id=fjjj
绂忓缓鏃呮父,http://dp.sxtv.top:88/live/bestv.php?id=fjly
绂忓缓灏戝効,http://dp.sxtv.top:88/live/bestv.php?id=fjse
绂忓缓鏂囦綋,http://dp.sxtv.top:88/live/bestv.php?id=fjwt
绂忓缓涔℃潙鎸叴鍏叡,http://dp.sxtv.top:88/live/bestv.php?id=fjgg
绂忓缓鏂伴椈,http://dp.sxtv.top:88/live/bestv.php?id=fjxw
绂忓缓缁煎悎,http://dp.sxtv.top:88/live/bestv.php?id=fjzh
娴︿笢鐢佃鍙�,http://dp.sxtv.top:88/live/bestv.php?id=pudong
涓婃捣ICS,http://dp.sxtv.top:88/live/bestv.php?id=shics
涓婃捣閮藉競,http://dp.sxtv.top:88/live/bestv.php?id=shds
涓婃捣鏁欒偛,http://dp.sxtv.top:88/live/bestv.php?id=shjy
涓婃捣鏂伴椈缁煎悎,http://dp.sxtv.top:88/live/bestv.php?id=shxwzh
瑗胯棌钘忚,http://dp.sxtv.top:88/live/bestv.php?id=xzzy

骞夸笢鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel16/index.m3u8
姹熻嫃鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel18/index.m3u8
娣卞湷鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel17/index.m3u8
娴欐睙鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel19/index.m3u8
鍚夋灄鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel20/index.m3u8
婀栧寳鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel21/index.m3u8
姹熻タ鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel22/index.m3u8
瀹夊窘鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel23/index.m3u8
鍖椾含鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel24/index.m3u8
婀栧崡鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel25/index.m3u8
涓滄柟鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel26/index.m3u8
榛戦緳姹熷崼瑙�,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel27/index.m3u8
澶╂触鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel28/index.m3u8
璐靛窞鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel30/index.m3u8
鍥涘窛鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel31/index.m3u8
杈藉畞鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel32/index.m3u8
灞辫タ鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel54/index.m3u8
閲嶅簡鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel56/index.m3u8
鐢樿們鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel57/index.m3u8
骞胯タ鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel59/index.m3u8
闈掓捣鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel60/index.m3u8
浜戝崡鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel61/index.m3u8
鏂扮枂鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel64/index.m3u8
瑗胯棌鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel66/index.m3u8
鍏靛洟鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel67/index.m3u8
瀹佸鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel69/index.m3u8
娌冲崡鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel78/index.m3u8
娌冲寳鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel79/index.m3u8
涓滃崡鍗,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel80/index.m3u8
閲戦拱鍗￠€�,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel81/index.m3u8
鍐呰挋鍙ゅ崼瑙�,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel93/index.m3u8
婀栧崡鏁欒偛,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43021/index.m3u8
婀栧崡缁忚,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43024/index.m3u8
閲戦拱鍗￠€�,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43025/index.m3u8
婀栧崡濞变箰,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43027/index.m3u8
婀栧崡閮藉競,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43028/index.m3u8
鑼堕閬�,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43030/index.m3u8
婀栧崡鐢靛奖,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43029/index.m3u8
涔愭父,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43040/index.m3u8
娆㈢瑧鍓у満,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43039/index.m3u8
鐢熸椿鏃跺皻,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43043/index.m3u8
涓滄柟璐㈢粡,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43044/index.m3u8
鍔ㄦ极绉€鍦�,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43045/index.m3u8
CHC楂樻竻鐢靛奖,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43063/index.m3u8
婀栧崡鐖辨櫄,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43080/index.m3u8
榄呭姏瓒崇悆,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43083/index.m3u8
鍔茬垎浣撹偛,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43084/index.m3u8
閮藉競鍓у満,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43085/index.m3u8
閲戦拱绾疄,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43087/index.m3u8



涓冩槦鍏冲彴,https://p8.vzan.com:443/slowlive/147077707554082780/live.m3u8
閬撶湡鏂伴椈,http://live.dzrmtzx.org.cn:90/live/dspd_1M.m3u8
鏉炬鏂伴椈,http://live.strmtzx.cn/stxw/sd/live.m3u8
娴欐睙鍏叡,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
娴欐睙鍥介檯,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
娴欐睙灏戝効,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
娴欐睙鏁欑,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
娴欐睙鏁扮爜,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
娴欐睙姘戠敓,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
娴欐睙缁忔祹,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
娴欐睙閽辨睙,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8

鍗楀畞鏂伴椈,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
鍗楀畞鍏叡,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
